Title,Price,Original Price,Discount,Image URLs,Variants,Sizes,Description,Product Link
Regular Blank T-shirt  | Beige,850,N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-112-7952.webp,Beige,M;L;XL;XXL,Bio-washed High Quality Cotton T-Shirt ( 200 GSM );Half Sleeves T-shirt;Round Neck with Lycra Rib;Anti Color Fade;Lint Proof;6 Sizes AvailableXS - S - M - L - XL - XXL;Color : Beige;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/regular-blank-t-shirt-or-beige
Zipped Sweater | Coffee Brown,"2,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-77-9481.webp,Coffee Brown,M;L;XL,"Sweater fleece material for ultimate style and comfort.;Versatile for any occasion.;Flattering, & comfortable.;Functional quarter-zip.;Durable quality for seasons of wear.;3 Sizes Available,M - L - XL.;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/zipped-sweater-or-coffee-brown
Light Wt Polo T-Shirt | Sky Blue,"1,000","1,100",9% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-polo-tshirt-sky-blue-the-northern-trail-4289.webp,Sky Blue,M;L;XL,Micro Pique Polyester;High Quality Polo Shirts;Half Sleeves T-shirt;Lint Proof;Sizes Available M - L - XL - XXL;Color : Sky Blue;Hand Wash is preferred;Home Delivery All Over Nepal |Cash On Delivery,https://tntstore.online/product/light-wt-polo-t-shirt-or-sky-blue
Light Wt Polo T-Shirt | Dusty Pink,"1,000","1,100",9% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-polo-tshirt-spanish-pink-0386.webp,Dusty Pink,M;L;XL;XXL,Micro Pique Polyester;High Quality Polo Shirts;Half Sleeves T-shirt;Lint Proof;Sizes Available M - L - XL - XXL;Color : Dusty Pink;Hand Wash is preferred;Home Delivery All Over Nepal |Cash On Delivery,https://tntstore.online/product/light-wt-polo-t-shirt-or-spanish-pink
Zipped Hoodie | Forest Green,"2,600",N/A,7% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-69-4713.webp,Forest Green,M;L;XL,"Luxurious anti pilling fabric for unbeatable comfort.;Versatile fashion for any occasion.;Flattering, comfortable fit.;Functional quarter-zip design.;Hoodie design;Durable quality for seasons of wear.;3 Sizes Available;M - L - XL.;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/zipped-hoodie-or-forest-green
Cardigan | Coffee Brown,"2,500",N/A,4% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-44-9870.webp,Coffee Brown,S;M;L;XL,"Premium Waffle Fabric;Unisex Outerwear;Sewn on Patch pocket;Color Matching Buttons;Relaxed fit and soft material, suitable for casual or semi-formal wear;Available in 3 sizes;S, M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Deliver",https://tntstore.online/product/cardigan-or-coffee-brown
Summer Sweats | Pastel Blue,"1,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-website-(4)-7444.webp,Pastel Blue,S;M;L;XL;XXL,"Stay cool and dry in our breathable Lycra cotton terry fabric, perfect for hot summer days.;Versatile for lounging, workouts, or daily outings, our sweats effortlessly suits any occasion.;Sweats are built tough for lasting wear, wash after wash.;Sleek and modern, our sweats effortlessly elevate your summer style. Pair with joggers, trousers, or jeans for a laid-back, fashionable look.;5 Sizes Available;S - M - L - XL - XXL;Color : Pastel Blue;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/summer-sweats-or-pastel-blue
Cargo Pants | Black,"2,600","2,800",7% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-24-0855.webp,Black,29;30;31;32;34;36,"Slim fit,;Cotton Twill fabric;Features a sleek logo,;Adjustable Waist,;Innovative design to keeps your look smooth, even when seated,;Sizes 29 - 36;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/cargo-pants-or-black
Half Zipper | Maroon and Navy Blue,"2,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-59-3179.webp,Maroon and navy blue,M;L;XL;XXL,"Luxurious velvet fleece for unbeatable comfort.;Versatile fashion for any occasion.;Flattering, comfortable fit.;Functional quarter-zip design.;Durable quality for seasons of wear.;4 Sizes AvailableM - L - XL - XXL.;Stylish contrast:Maroon body, Navy Blue sleeves.;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/half-zipper-or-turtle-neck-or-maroon-and-navy-blue
Heavy Wt Polo Tshirt | Cool Blue,"1,100",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-123-9433.webp,Cool Blue,M;L;XL,"300 GSM Glander Pique Cotton Fabric;Half sleeved Tshirt;Anti Color Fade;Lint Proof;3 Sizes AvailableM, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/heavy-wt-polo-or-cool-blue
Summer Sweats | Black,"1,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-black-1209.webp,Black,S;M;L;XL;XXL,"Stay cool and dry in our breathable Lycra cotton terry fabric, perfect for hot summer days.;Versatile for lounging, workouts, or daily outings, our sweats effortlessly suits any occasion.;Sweats are built tough for lasting wear, wash after wash.;Sleek and modern, our sweats effortlessly elevate your summer style. Pair with joggers, trousers, or jeans for a laid-back, fashionable look.;5 Sizes Available;S - M - L - XL - XXL;Color : Black;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/summer-sweats-or-black
Winter Sweats | Brown,"2,200","2,400",8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-35-4347.webp,Brown,M;L;XL,"Fabric: Velvet Fleece, Fleece inside;Fits Oversized;Perfect for layering;Keeps warm at all times;Bold printed logo;Sizes: M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/winter-sweats-or-brown
Cargo Pants | Grey,"2,600","2,800",7% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-25-4741.webp,Grey,29;30;31;32;34;36,"Slim fit,;Cotton Twill fabric;Features a sleek logo,;Adjustable Waist,;Innovative design to keeps your look smooth, even when seated,;Sizes 29 - 36;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/cargo-pants-or-grey
Winter Sweats | Maroon,"2,200","2,400",8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-maroon-6727.webp,Maroon,M;L;XL,"Fabric: Velvet Fleece, Fleece inside;Available in both Oversized Fit;Perfect for layering;Keeps warm at all times;Bold printed logo;Sizes: M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/winter-sweats-or-maroon
Summer Shorts (New) | Beige,"1,400",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-101-2551.webp,Beige,M;L;XL,"Breathable and soft material to keep you cool in summer heat,;Adjustable drawstring for a customized and comfortable fit,;Timeless mid-thigh length design for a relaxed fit and casual look,;Pocket with zipper,;3 Sizes Available;M - L - XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/summer-shorts
Shadow Trouser | Phantom,"1,000",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-115-3075.webp,Phantom,M;L;XL,"Made with 150 GSM polyfiber Roma;Unique Texture and Feel;Ideal for Lounging and Gym wear;Unisex Design;Available in 3 sizes;M, L & XL;Dip wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/shadow-trouser-or-phantom
Winter Sweats | Coastal Blue,"2,200","2,400",8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-coastal-0767.webp,Coastal blue,M;L;XL,"Fabric: Velvet Fleece, Fleece inside;Fits Oversized;Perfect for layering;Keeps warm at all times;Bold printed logo;Sizes: M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/winter-sweats-or-coastal-blue
Summer Shorts | Off White,"1,400",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-110-6858.webp,Off-White,M;L;XL,"Breathable and soft material keeps you cool in summer heat.;Perfect for various activities like lounging, running errands, or casual outings.;Adjustable drawstring for a customized and comfortable fit.;Timeless mid-thigh length design for a relaxed and casual look.;3 Sizes Available;M - L - XL;Color : Off-White;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/summer-shorts-or-off-white
Winter Sweats | Black,"2,200","2,400",8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-black-4629.webp,Black,M;L;XL,"Fabric: Velvet Fleece, Fleece inside;Available in both Oversized Fit;Perfect for layering;Keeps warm at all times;Bold printed logo;Sizes: M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/winter-sweats
Oversized T-shirt | Ultra-cool | Pastel Blue,"1,000",N/A,N/A,https://cdn2.blanxer.com/bulk/65faa86cdc9b7600587d6a32/ultracool_edition_or_the_northern_trail/65fbd7fcdc9b7600588096a1.webp,Pastel Blue,M;L;XL,"Luxurious Tencel fabric For Unbeatable Comfort.;Versatile Fashion For Any Occasion.;Round Neck, Oversize and Comfortable Fit.;Durable Quality For Seasons of Wear.;3 Sizes AvailableM - L - XL.;Color: Pastel Blue;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/oversized-t-shirt-or-ultra-cool-or-pastel-blue-pgl
Heavy Wt Polo T-Shirt | Black,"1,100",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-129-9054.webp,Black,S;M;L;XL;XXL,"300 GSM Glander Pique Cotton Fabric;Half sleeved Tshirt;Anti Color Fade;Lint Proof;3 Sizes AvailableM, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/heavy-wt-polo-t-shirt-or-black
Heavy Wt Polo T-Shirt | Orange,"1,100",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-126-4185.webp,Orange,S;M;L;XL;XXL,"300 GSM Glander Pique Cotton Fabric;Half sleeved Tshirt;Anti Color Fade;Lint Proof;3 Sizes AvailableM, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/heavy-wt-polo-t-shirt-or-orange
Winter Sweats | Pink,"2,200","2,400",8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-pink-7086.webp,Pink,M;L;XL,"Fabric: Velvet Fleece, Fleece inside;Fits Oversized;Perfect for layering;Keeps warm at all times;Bold printed logo;Sizes: M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/winter-sweats-or-pink
Winter Sweats | White | Regular fit,"2,200","2,400",8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-9-6922.webp,White,L;XL;XXL,"Fabric: Velvet Fleece, Fleece inside;Available in Regular Fit;Perfect for layering;Keeps warm at all times;Bold printed logo;Sizes: M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/winter-sweats-or-white-or-regular-fit
Half Zipper | Melange Grey and Charcoal,"2,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-58-7443.webp,Melange grey and charcoal,M;L;XL;XXL,"Luxurious Velvet Fleece For Unbeatable Comfort.;Versatile Fashion For Any Occasion.;Flattering, Comfortable Fit.;Functional Quarter-Zip Design.;Durable Quality For Seasons of Wear.;4 Sizes AvailableM - L - XL - XXL.;Stylish contrast:Melange Grey Body, Charcoal Sleeves.;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/half-zipper-or-turtle-neck-or-melange-grey-and-charcoal
Tank Top | Ultra-cool | Black,750,N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-tank-top-black-the-northern-trail-7252.webp,Black,M;L;XL,Luxurious Tencel fabric For Unbeatable Comfort.;Versatile Fashion For Any Occasion.;Sleeveless and Comfortable Fit.;Durable Quality for Seasons of Wear.;3 Sizes AvailableM - L - XL.;Color: Black;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/tank-top-or-ultra-cool-or-black
Heavy Wt Polo Tshirt | Grey,"1,100",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-125-1465.webp,Grey,M;L;XL,"300 GSM Glander Pique Cotton Fabric;Half sleeved Tshirt;Anti Color Fade;Lint Proof;3 Sizes AvailableM, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/heavy-wt-polo-tshirt-or-grey
Summer Sweats | Olive Green,"1,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-olive-green-4710.webp,Olive Green,S;M;L;XL;XXL,"Stay cool and dry in our breathable Lycra cotton terry fabric, perfect for hot summer days.;Versatile for lounging, workouts, or daily outings, our sweats effortlessly suits any occasion.;Sweats are built tough for lasting wear, wash after wash.;Sleek and modern, our sweats effortlessly elevate your summer style. Pair with joggers, trousers, or jeans for a laid-back, fashionable look.;5 Sizes Available;S - M - L - XL - XXL;Color : Olive green;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/summer-sweats-or-olive-green
Regular Blank T-shirt  | White,850,N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-116-2721.webp,White,M;L;XL;XXL,Bio-washed Quality Cotton T-Shirt ( 200 GSM );Half Sleeves T-shirt;Round Neck with Lycra Rib;Anti Color Fade;Lint Proof;6 Sizes AvailableXS - S - M - L - XL - XXL;Color : White;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/regular-blank-t-shirt-or-white
Jacquard Shirt | Muted Olive,"1,700",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-134-4092.webp,Muted Olive,M;L;XL;XXL,"Premium 290 GSM cotton Jacquard;Revered Collars;Tonal Buttons;Relaxed fit and soft material;Casual Unisex wear;Available in 4 sizes;M, L, XL & XXL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/jacquard-shirt-or-muted-olive
Turtleneck | Black,"2,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-72-0095.webp,Black,M;L;XL;XXL,Luxurious anti pilling fabric for unbeatable comfort.;Versatile fashion for any occasion.;Comfortable fit.;Durable quality for seasons of wear.;4 Sizes Available;M - L - XL-XXL.;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/turtleneck-or-black
Cardigan | White,"2,500","2,600",4% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-fufnfnffufnnuf-1386.webp,White,S;M;L;XL,"Premium Waffle Fabric;Unisex Outerwear;Sewn on Patch pocket;Color Matching Buttons;Relaxed fit and soft material, suitable for casual or semi-formal wear;Available in 4 sizes;S, M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Deliver",https://tntstore.online/product/cardigan-or-white
Plain Hoodie | Brown,"2,800","3,000",7% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-43-6070.webp,Brown,M;L;XL,"Velvet fleece fabric,;350 GSM fabric,;Double layered hood,;Kangaroo pockets,;DTF Logo in the front,;Durable quality for seasons of wear,;3 Sizes available,;M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/plain-hoodie-or-brown
Light Wt Polo T-Shirt | White,"1,000","1,100",9% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-69-2454.webp,White,S;M;L;XL;XXL,Micro Pique Polyester;High Quality Polo Shirts;Half Sleeves T-shirt;Lint Proof;Sizes Available S - M - L - XL - XXL;Color : White;Hand Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/light-wt-polo-t-shirt-or-white
Summer Sweats | Cream,"1,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-cream-4668.webp,Cream,S;M;L;XL;XXL,"Stay cool and dry in our breathable Lycra cotton terry fabric, perfect for hot summer days.;Versatile for lounging, workouts, or daily outings, our sweats effortlessly suits any occasion.;Sweats are built tough for lasting wear, wash after wash.;Sleek and modern, our sweats effortlessly elevate your summer style. Pair with joggers, trousers, or jeans for a laid-back, fashionable look.;5 Sizes Available;S - M - L - XL - XXL;Color : Cream;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/summer-sweats-or-cream
Shadow Trousers | Obsidian,"1,000",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-114-3419.webp,Obsidian,M;L;XL,"Made with 150 GSM polyfiber Roma;Unique Texture and Feel;Ideal for Lounging and Gym wear;Unisex Design;Available in 3 sizes;M, L & XL;Dip wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/shadow-trousers-or-obsidian
Turtleneck | Pink,"2,500",N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-75-7745.webp,Pink,M;L;XL;XXL,Luxurious anti pilling fabric for unbeatable comfort.;Versatile fashion for any occasion.;Comfortable fit.;Durable quality for seasons of wear.;4 Sizes Available;M - L - XL-XXL.;Dip-wash or Machine Wash is preferred.;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/turtleneck-or-pink
Cargo Joggers | Black,"2,400",N/A,8% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-55-8795.webp,Black,M;L;XL,"Cargo pants Design;2 leg, 2 back, and 2 side pockets;Loose fit;Fleece-lined interior;Unisex design;Available in 3 sizes;M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery",https://tntstore.online/product/cargo-joggers-or-black
Cardigan | Grey,"2,500",N/A,4% off,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-47-9540.webp,Grey,S;M;L;XL,"Premium Waffle Fabric;Unisex Outerwear;Sewn on Patch pocket;Color Matching Buttons;Relaxed fit and soft material, suitable for casual or semi-formal wear;Available in 3 sizes;S, M, L & XL;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Deliver",https://tntstore.online/product/cardigan-or-grey
Regular Blank T-shirt  | Baby Pink,850,N/A,N/A,https://cdn2.blanxer.com/uploads/65faa86cdc9b7600587d6a32/product_image-111-4394.webp,Baby Pink,M;L;XL;XXL,Bio-washed High Quality Cotton T-Shirt ( 200 GSM );Half Sleeves T-shirt;Round Neck with Lycra Rib;Anti Color Fade;Lint Proof;6 Sizes AvailableXS - S - M - L - XL - XXL;Color : Baby Pink;Dip-wash or Machine Wash is preferred;Home Delivery All Over Nepal | Cash On Delivery,https://tntstore.online/product/regular-blank-t-shirt-or-baby-pink
